subject_id,treatment,verbal_score,math_score,gender,age
246,control,8,4,male,22
527,stereotype,9,4,female,19
143,control,10,1,female,20
36,control,7,2,female,20
154,stereotype,8,5,female,18
223,control,6,5,female,20
67,control,8,5,female,20
216,control,6,9,male,21
481,stereotype,9,0,female,21
204,stereotype,8,6,female,20
327,control,8,7,female,19
27,control,7,2,female,19
70,stereotype,9,0,female,18
119,stereotype,7,0,female,18
480,control,7,3,male,19
153,stereotype,9,0,female,20
534,stereotype,8,6,female,20
160,stereotype,9,3,female,25
272,stereotype,8,4,female,24
236,stereotype,7,7,female,21
496,control,6,1,female,21
489,stereotype,5,7,female,21
288,control,9,3,female,23
14,stereotype,8,0,female,18
38,stereotype,7,1,female,20
270,stereotype,8,5,female,19
293,control,8,7,female,20
209,control,8,5,female,20
235,control,9,3,female,21
397,stereotype,8,2,female,19
446,stereotype,7,3,female,19
163,control,6,6,female,20
150,stereotype,7,0,female,20
468,stereotype,9,4,female,19
438,stereotype,6,7,female,18
484,control,8,5,male,18
377,stereotype,6,4,male,19
458,control,8,8,male,18
347,stereotype,7,9,male,19
12,control,6,9,male,20
39,stereotype,8,6,female,20
325,stereotype,5,3,female,19
171,stereotype,8,6,female,19
75,control,9,5,female,19
80,control,7,2,female,19
37,control,7,4,male,21
319,control,8,0,female,21
547,stereotype,7,0,female,21
338,control,7,4,female,20
128,control,9,3,female,23
342,control,2,3,female,28
316,stereotype,8,0,male,21
302,control,7,2,female,21
387,stereotype,6,3,male,20
461,control,7,4,female,21
202,control,8,0,female,20
266,control,8,3,female,22
519,stereotype,6,4,female,24
406,control,7,5,female,32
107,stereotype,8,4,male,24
77,control,8,6,female,21
82,control,7,6,female,20
79,control,8,2,female,18
339,control,10,7,male,18
21,control,3,2,female,20
191,stereotype,8,5,male,19
10,control,9,4,female,21
28,control,8,9,female,22
205,stereotype,9,0,female,22
92,stereotype,7,5,female,21
509,control,7,8,male,21
507,control,6,5,female,21
410,stereotype,8,5,female,21
439,stereotype,7,5,female,21
533,stereotype,9,5,male,21
486,control,7,10,female,21
348,control,8,7,female,21
164,stereotype,8,5,male,21
49,control,7,6,female,21
64,stereotype,8,8,male,21
136,control,9,8,male,21
423,control,6,9,female,21
278,control,8,5,female,20
233,stereotype,7,5,female,21
298,control,8,5,female,20
248,stereotype,9,4,male,21
257,stereotype,7,7,female,21
2,control,8,7,female,20
491,control,8,7,male,21
4,control,8,8,female,18
297,control,8,7,female,21
499,control,9,6,female,20
503,control,8,4,male,19
501,control,7,3,male,20
512,stereotype,7,3,female,20
6,stereotype,8,0,female,20
7,control,8,9,female,18
504,control,8,5,female,20
506,stereotype,7,3,female,20
494,stereotype,9,6,male,19
9,stereotype,8,4,female,21
469,control,7,7,male,20
130,control,6,0,female,21
328,control,7,4,female,20
361,control,6,4,female,20
146,control,6,1,female,21
419,control,8,10,female,20
412,control,8,8,female,20
22,stereotype,7,5,female,20
141,control,7,5,male,21
140,stereotype,7,0,female,21
26,control,9,4,female,20
545,stereotype,9,0,female,20
531,stereotype,7,9,female,22
536,control,7,4,female,20
540,control,8,5,female,21
284,control,8,6,female,20
33,control,9,5,female,20
367,stereotype,8,9,male,20
371,control,6,4,male,20
240,control,8,2,female,20
323,control,7,8,male,20
305,control,6,7,female,20
47,control,6,5,female,20
346,control,6,3,female,20
343,control,6,6,female,21
351,control,6,7,female,20
45,control,6,8,female,20
352,control,8,6,male,19
176,control,6,3,female,20
159,control,8,5,female,20
174,control,6,5,female,20
156,control,8,8,female,20
51,control,7,5,female,20
168,control,6,4,female,20
172,control,7,6,female,21
175,stereotype,7,6,female,20
187,stereotype,7,1,female,20
59,control,8,3,female,19
526,stereotype,7,9,male,21
382,control,8,7,male,20
271,control,7,10,female,19
286,control,8,1,female,19
430,control,9,8,female,21
73,control,9,4,female,21
229,control,6,2,male,20
227,stereotype,7,5,male,20
434,stereotype,6,6,female,20
433,stereotype,6,8,male,21
454,control,7,8,female,19
373,control,7,10,male,20
405,control,9,6,female,20
374,stereotype,6,8,female,18
78,control,7,6,female,19
386,control,6,8,female,21
391,control,5,1,female,20
90,control,8,1,female,20
390,control,8,8,male,20
195,control,7,0,female,19
93,control,9,5,male,21
520,control,8,6,female,19
102,control,7,9,male,19
451,control,8,7,male,22
449,stereotype,6,6,male,20
336,control,9,6,female,20
337,stereotype,8,2,female,19
110,control,5,4,female,20
182,control,6,0,female,19
186,control,9,5,female,19
366,control,5,3,male,20
145,stereotype,6,4,male,20
250,control,9,1,female,19
256,control,8,7,female,19
247,stereotype,7,3,female,20
255,control,7,4,female,20
462,control,8,0,male,20
129,stereotype,6,2,female,19
303,stereotype,8,9,female,20
474,control,7,3,male,20
475,control,9,7,female,21
508,control,7,5,female,21
437,control,8,8,female,19
427,control,7,7,female,20
309,control,8,6,female,19
48,control,6,10,male,20
414,control,8,4,female,19
523,control,8,7,male,18
181,control,7,9,female,19
212,control,8,3,female,18
206,control,6,7,female,18
86,control,7,4,female,19
96,control,6,8,female,18
207,control,6,0,female,19
283,control,8,7,female,19
231,control,7,10,female,19
132,stereotype,9,5,female,18
118,stereotype,8,7,male,19
263,control,7,5,female,20
121,control,6,9,female,19
300,stereotype,8,10,female,18
473,control,8,6,female,18
498,stereotype,9,3,female,18
17,control,9,7,male,19
292,control,9,10,female,20
482,control,6,4,male,19
428,stereotype,9,5,female,18
29,control,8,9,female,18
541,control,6,6,female,18
539,control,7,6,female,19
457,stereotype,9,4,female,19
32,control,7,10,female,18
331,control,9,9,male,20
306,stereotype,7,8,female,19
322,control,7,9,female,18
313,stereotype,6,9,female,18
42,stereotype,8,8,female,19
349,control,6,3,female,18
167,control,8,4,female,19
155,control,8,10,female,20
356,control,8,2,male,18
518,stereotype,8,0,female,19
58,stereotype,8,5,female,19
378,control,7,8,female,19
273,control,8,8,female,18
65,control,6,0,female,19
137,control,6,1,female,19
225,stereotype,7,0,female,19
226,control,9,3,female,18
435,control,9,6,female,18
403,control,8,7,female,20
85,stereotype,8,5,female,18
88,stereotype,6,4,female,19
394,control,8,9,male,18
94,control,8,7,female,19
197,control,8,10,female,19
99,control,6,5,female,18
381,stereotype,7,9,female,19
104,control,8,5,female,18
184,control,7,9,female,19
112,stereotype,9,9,male,19
144,stereotype,7,10,male,19
268,stereotype,8,3,female,19
252,control,8,9,male,19
267,control,8,9,female,18
264,stereotype,5,3,female,20
124,control,9,5,male,19
476,control,6,1,female,18
478,control,7,8,female,19
198,stereotype,8,4,female,19
543,stereotype,9,5,male,19
360,stereotype,7,8,female,19
357,stereotype,6,5,female,19
363,control,8,3,male,19
3,stereotype,9,9,male,19
220,stereotype,7,4,female,19
